Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions

         # The ':rand' tag replaces srand and rand (not done by default)
         use Math::Prime::Util ':rand';  # import srand, rand, irand, irand64


         # Get a big array reference of many primes
         my $aref = primes( 100_000_000 );

         # All the primes between 5k and 10k inclusive
         $aref = primes( 5_000, 10_000 );

         # If you want them in an array instead
         my @primes = @{primes( 500 )};

         # You can do something for every prime in a range.  Twin primes to 10k:
         forprimes { say if is_prime($_+2) } 10000;
         # Or for the composites in a range
         forcomposites { say if is_strong_pseudoprime($_,2) } 10000, 10**6;

         # For non-bigints, is_prime and is_prob_prime will always be 0 or 2.
         # They return 0 (composite), 2 (prime), or 1 (probably prime)
         my $n = 1000003;  # for example
         say "$n is prime"  if is_prime($n);
         say "$n is ", (qw(composite maybe_prime? prime))[is_prob_prime($n)];

         # Strong pseudoprime test with multiple bases, using Miller-Rabin
         say "$n is a prime or 2/7/61-psp" if is_strong_pseudoprime($n, 2, 7, 61);

         # Standard and strong Lucas-Selfridge, and extra strong Lucas tests
         say "$n is a prime or lpsp"   if is_lucas_pseudoprime($n);
         say "$n is a prime or slpsp"  if is_strong_lucas_pseudoprime($n);
         say "$n is a prime or eslpsp" if is_extra_strong_lucas_pseudoprime($n);

         # step to the next prime (returns 0 if not using bigints and we'd overflow)
         $n = next_prime($n);

         # step back (returns undef if given input 2 or less)
         $n = prev_prime($n);


         # Return Pi(n) -- the number of primes E<lt>= n.
         my $primepi = prime_count( 1_000_000 );
         $primepi = prime_count( 10**14, 10**14+1000 );  # also does ranges

         # Quickly return an approximation to Pi(n)
         my $approx_number_of_primes = prime_count_approx( 10**17 );

         # Lower and upper bounds.  lower <= Pi(n) <= upper for all n
         die unless prime_count_lower($n) <= prime_count($n);
         die unless prime_count_upper($n) >= prime_count($n);


         # Return p_n, the nth prime
         say "The ten thousandth prime is ", nth_prime(10_000);

         # Return a quick approximation to the nth prime
         say "The one trillionth prime is ~ ", nth_prime_approx(10**12);

         # Lower and upper bounds.   lower <= nth_prime(n) <= upper for all n
         die unless nth_prime_lower($n) <= nth_prime($n);
         die unless nth_prime_upper($n) >= nth_prime($n);


         # Get the prime factors of a number
         my @prime_factors = factor( $n );

         # Return ([p1,e1],[p2,e2], ...) for $n = p1^e1 * p2*e2 * ...
         my @pe = factor_exp( $n );

         # Get all divisors other than 1 and n
         my @divisors = divisors( $n );
         # Or just apply a block for each one
         my $sum = 0; fordivisors  { $sum += $_ + $_*$_ }  $n;

         # Euler phi (Euler's totient) on a large number
         use bigint;  say euler_phi( 801294088771394680000412 );
         say jordan_totient(5, 1234);  # Jordan's totient

         # Moebius function used to calculate Mertens
         $sum += moebius($_) for (1..200); say "Mertens(200) = $sum";
         # Mertens function directly (more efficient for large values)
         say mertens(10_000_000);
         # Exponential of Mangoldt function
         say "lamba(49) = ", log(exp_mangoldt(49));
         # Some more number theoretical functions
         say liouville(4292384);
         say chebyshev_psi(234984);
         say chebyshev_theta(92384234);
         say partitions(1000);
         # Show all prime partitions of 25
         forpart { say "@_" unless scalar grep { !is_prime($_) } @_ } 25;
         # List all 3-way combinations of an array
         my @cdata = qw/apple bread curry donut eagle/;
         forcomb { say "@cdata[@_]" } @cdata, 3;
         # or all permutations
         forperm { say "@cdata[@_]" } @cdata;

         # divisor sum
         my $sigma  = divisor_sum( $n );       # sum of divisors
         my $sigma0 = divisor_sum( $n, 0 );    # count of divisors
         my $sigmak = divisor_sum( $n, $k );
         my $sigmaf = divisor_sum( $n, sub { log($_[0]) } ); # arbitrary func

         # primorial n#, primorial p(n)#, and lcm
         say "The product of primes below 47 is ",     primorial(47);
         say "The product of the first 47 primes is ", pn_primorial(47);
         say "lcm(1..1000) is ", consecutive_integer_lcm(1000);

         # Ei, li, and Riemann R functions
         my $ei   = ExponentialIntegral($x);   # $x a real: $x != 0
         my $li   = LogarithmicIntegral($x);   # $x a real: $x >= 0
         my $R    = RiemannR($x);              # $x a real: $x > 0
         my $Zeta = RiemannZeta($x);           # $x a real: $x >= 0


         # Precalculate a sieve, possibly speeding up later work.
         prime_precalc( 1_000_000_000 );

         # Free any memory used by the module.
         prime_memfree;

         # Alternate way to free.  When this leaves scope, memory is freed.
         my $mf = Math::Prime::Util::MemFree->new;


         # Random primes
         my($rand_prime);
         $rand_prime = random_prime(1000);        # random prime <= limit
         $rand_prime = random_prime(100, 10000);  # random prime within a range
         $rand_prime = random_ndigit_prime(6);    # random 6-digit prime
         $rand_prime = random_nbit_prime(128);    # random 128-bit prime
         $rand_prime = random_strong_prime(256);  # random 256-bit strong prime
         $rand_prime = random_maurer_prime(256);  # random 256-bit provable prime
         $rand_prime = random_shawe_taylor_prime(256);  # as above

DESCRIPTION
       A module for number theory in Perl.  This includes prime sieving,
       primality tests, primality proofs, integer factoring, counts / bounds /
       approximations for primes, nth primes, and twin primes, random prime
       generation, and much more.

       This module is the fastest on CPAN for almost all operations it
       supports.  This includes Math::Prime::XS, Math::Prime::FastSieve,
       Math::Factor::XS, Math::Prime::TiedArray, Math::Big::Factors,
       Math::Factoring, and Math::Primality (when the GMP module is
       available).  For numbers in the 10-20 digit range, it is often orders
       of magnitude faster.  Typically it is faster than Math::Pari for 64-bit
       operations.

       All operations support both Perl UV's (32-bit or 64-bit) and bignums.
       If you want high performance with big numbers (larger than Perl's
       native 32-bit or 64-bit size), you should install
       Math::Prime::Util::GMP and Math::BigInt::GMP.  This will be a recurring
       theme throughout this documentation -- while all bignum operations are
       supported in pure Perl, most methods will be much slower than the C+GMP
       alternative.

       The module is thread-safe and allows concurrency between Perl threads
       while still sharing a prime cache.  It is not itself multi-threaded.
       See the Limitations section if you are using Win32 and threads in your
       program.  Also note that Math::Pari is not thread-safe (and will crash
       as soon as it is loaded in threads), so if you use Math::BigInt::Pari
       rather than Math::BigInt::GMP or the default backend, things will go
       pear-shaped.

       Two scripts are also included and installed by default:

       •   primes.pl displays primes between start and end values or
           expressions, with many options for filtering (e.g. twin, safe,
           circular, good, lucky, etc.).  Use "--help" to see all the options.

       •   factor.pl operates similar to the GNU "factor" program.  It
           supports bigint and expression inputs.

ENVIRONMENT VARIABLES
       There are two environment variables that affect operation.  These are
       typically used for validation of the different methods or to simulate
       systems that have different support.

   MPU_NO_XS
       If set to 1 then everything is run in pure Perl.  No C functions are
       loaded or used, as XSLoader is not even called.  All top-level XS
       functions are replaced by a pure Perl layer (the PPFE.pm module that
       supplies a "Pure Perl Front End").

       Caveat: This does not change whether the GMP backend is used.  For as
       much pure Perl as possible, you will need to set both variables.

       If this variable is not set or set to anything other than 1, the module
       operates normally.

   MPU_NO_GMP
       If set to 1 then the Math::Prime::Util::GMP backend is not loaded, and
       operation will be exactly as if it was not installed.

       If this variable is not set or set to anything other than 1, the module
       operates normally.

BIGNUM SUPPORT
       By default all functions support bignums.  For performance, you should
       install and use Math::BigInt::GMP or Math::BigInt::Pari, and
       Math::Prime::Util::GMP.

       If you are using bigints, here are some performance suggestions:

       •   Install a recent version of Math::Prime::Util::GMP, as that will
           vastly increase the speed of many of the functions.  This does
           require the GMP <http://gmplib.org> library be installed on your
           system, but this increasingly comes pre-installed or easily
           available using the OS vendor package installation tool.

       •   Install and use Math::BigInt::GMP or Math::BigInt::Pari, then use
           "use bigint try => 'GMP,Pari'" in your script, or on the command
           line "-Mbigint=lib,GMP".  Large modular exponentiation is much
           faster using the GMP or Pari backends, as are the math and
           approximation functions when called with very large inputs.

       •   I have run these functions on many versions of Perl, and my
           experience is that if you're using anything older than Perl 5.14, I
           would recommend you upgrade if you are using bignums a lot.  There
           are some brittle behaviors on 5.12.4 and earlier with bignums.  For
           example, the default BigInt backend in older versions of Perl will
           sometimes convert small results to doubles, resulting in corrupted
           output.

PRIMALITY TESTING
       This module provides three functions for general primality testing, as
       well as numerous specialized functions.  The three main functions are:
       "is_prob_prime" and "is_prime" for general use, and "is_provable_prime"
       for proofs.  For inputs below "2^64" the functions are identical and
       fast deterministic testing is performed.  That is, the results will
       always be correct and should take at most a few microseconds for any
       input.  This is hundreds to thousands of times faster than other CPAN
       modules.  For inputs larger than "2^64", an extra-strong BPSW test
       <http://en.wikipedia.org/wiki/Baillie-PSW_primality_test> is used.  See
       the "PRIMALITY TESTING NOTES" section for more discussion.

FUNCTIONS
   is_prime
         print "$n is prime" if is_prime($n);

       Returns 0 is the number is composite, 1 if it is probably prime, and 2
       if it is definitely prime.  For numbers smaller than "2^64" it will
       only return 0 (composite) or 2 (definitely prime), as this range has
       been exhaustively tested and has no counterexamples.  For larger
       numbers, an extra-strong BPSW test is used.  If Math::Prime::Util::GMP
       is installed, some additional primality tests are also performed, and a
       quick attempt is made to perform a primality proof, so it will return 2
       for many other inputs.

       Also see the "is_prob_prime" function, which will never do additional
       tests, and the "is_provable_prime" function which will construct a
       proof that the input is number prime and returns 2 for almost all
       primes (at the expense of speed).

       For native precision numbers (anything smaller than "2^64", all three
       functions are identical and use a deterministic set of tests (selected
       Miller-Rabin bases or BPSW).  For larger inputs both "is_prob_prime"
       and "is_prime" return probable prime results using the extra-strong
       Baillie-PSW test, which has had no counterexample found since it was
       published in 1980.

       For cryptographic key generation, you may want even more testing for
       probable primes (NIST recommends some additional M-R tests).  This can
       be done using a different test (e.g.
       "is_frobenius_underwood_pseudoprime") or using additional M-R tests
       with random bases with "miller_rabin_random".  Even better, make sure
       Math::Prime::Util::GMP is installed and use "is_provable_prime" which
       should be reasonably fast for sizes under 2048 bits.  Another
       possibility is to use "random_maurer_prime" in Math::Prime::Util or
       "random_shawe_taylor_prime" in Math::Prime::Util which construct random
       provable primes.

   primes
       Returns all the primes between the lower and upper limits (inclusive),
       with a lower limit of 2 if none is given.

       An array reference is returned (with large lists this is much faster
       and uses less memory than returning an array directly).

         my $aref1 = primes( 1_000_000 );
         my $aref2 = primes( 1_000_000_000_000, 1_000_000_001_000 );

         my @primes = @{ primes( 500 ) };

         print "$_\n" for @{primes(20,100)};

       Sieving will be done if required.  The algorithm used will depend on
       the range and whether a sieve result already exists.  Possibilities
       include primality testing (for very small ranges), a Sieve of
       Eratosthenes using wheel factorization, or a segmented sieve.

   next_prime
         $n = next_prime($n);

       Returns the next prime greater than the input number.  The result will
       be a bigint if it can not be exactly represented in the native int type
       (larger than "4,294,967,291" in 32-bit Perl; larger than
       "18,446,744,073,709,551,557" in 64-bit).

   prev_prime
         $n = prev_prime($n);

       Returns the prime preceding the input number (i.e. the largest prime
       that is strictly less than the input).  "undef" is returned if the
       input is 2 or lower.

       The behavior in various programs of the previous prime function is
       varied.  Pari/GP and Math::Pari returns the input if it is prime, as
       does "nearest_le" in Math::Prime::FastSieve.  When given an input such
       that the return value will be the first prime less than 2,
       Math::Prime::FastSieve, Math::Pari, Pari/GP, and older versions of MPU
       will return 0.  Math::Primality and the current MPU will return
       "undef".  WolframAlpha returns -2.  Maple gives a range error.

   forprimes
         forprimes { say } 100,200;                  # print primes from 100 to 200

         $sum=0;  forprimes { $sum += $_ } 100000;   # sum primes to 100k

         forprimes { say if is_prime($_+2) } 10000;  # print twin primes to 10k

       Given a block and either an end count or a start and end pair, calls
       the block for each prime in the range.  Compared to getting a big array
       of primes and iterating through it, this is more memory efficient and
       perhaps more convenient.  This will almost always be the fastest way to
       loop over a range of primes.  Nesting and use in threads are allowed.

       Math::BigInt objects may be used for the range.

       For some uses an iterator ("prime_iterator", "prime_iterator_object")
       or a tied array (Math::Prime::Util::PrimeArray) may be more convenient.
       Objects can be passed to functions, and allow early loop exits.

   forcomposites
         forcomposites { say } 1000;
         forcomposites { say } 2000,2020;

       Given a block and either an end number or a start and end pair, calls
       the block for each composite in the inclusive range.  The composites,
       OEIS A002808 <http://oeis.org/A002808>, are the numbers greater than 1
       which are not prime:  "4, 6, 8, 9, 10, 12, 14, 15, ...".

   foroddcomposites
       Similar to "forcomposites", but skipping all even numbers.  The odd
       composites, OEIS A071904 <http://oeis.org/A071904>, are the numbers
       greater than 1 which are not prime and not divisible by two: "9, 15,
       21, 25, 27, 33, 35, ...".

   forsemiprimes
       Similar to "forcomposites", but only giving composites with exactly two
       factors.  The semiprimes, OEIS A001358 <http://oeis.org/A001358>, are
       the products of two primes: "4, 6, 9, 10, 14, 15, 21, 22, 25, ...".

       This is essentially equivalent to:

         forcomposites { if (is_semiprime($_)) { ... } }

   forfactored
         forfactored { say "$_: @_"; } 100;

       Given a block and either an end number or start/end pair, calls the
       block for each number in the inclusive range.  $_ is set to the number
       while @_ holds the factors.  Especially for small inputs or large
       ranges, This can be faster than calling "factor" on each sequential
       value.

       Similar to the arrays returned by similar functions such as "forpart",
       the values in @_ are read-only.  Any attempt to modify them will result
       in undefined behavior.

       This corresponds to the Pari/GP 2.10 "forfactored" function.

   forsquarefree
       Similar to "forfactored", but skipping numbers in the range that have a
       repeated factor.  Inside the block, the moebius function can be cheaply
       computed as "((scalar(@_) & 1) ? -1 : 1)" or similar.

       This corresponds to the Pari/GP 2.10 "forsquarefree" function.

   fordivisors
         fordivisors { $prod *= $_ } $n;

       Given a block and a non-negative number "n", the block is called with
       $_ set to each divisor in sorted order.  Also see "divisor_sum".

   forpart
         forpart { say "@_" } 25;           # unrestricted partitions
         forpart { say "@_" } 25,{n=>5}     # ... with exactly 5 values
         forpart { say "@_" } 25,{nmax=>5}  # ... with <=5 values

       Given a non-negative number "n", the block is called with @_ set to the
       array of additive integer partitions.  The operation is very similar to
       the "forpart" function in Pari/GP 2.6.x, though the ordering is
       different.  The ordering is lexicographic.  Use "partitions" to get
       just the count of unrestricted partitions.

       An optional hash reference may be given to produce restricted
       partitions.  Each value must be a non-negative integer.  The allowable
       keys are:

         n       restrict to exactly this many values
         amin    all elements must be at least this value
         amax    all elements must be at most this value
         nmin    the array must have at least this many values
         nmax    the array must have at most this many values
